Region,Class,Waste generated in tons,Year
Syunik,1-st,754,2017
Syunik,2-nd,538,2017
Syunik,3-rd,667,2017
Syunik,4-th,232,2017
Syunik,5-th,929,2017
Vayots Dzor,1-st,772,2017
Vayots Dzor,2-nd,621,2017
Vayots Dzor,3-rd,124,2017
Vayots Dzor,4-th,274,2017
Vayots Dzor,5-th,382,2017
Yerevan city,1-st,696,2017
Yerevan city,2-nd,675,2017
Yerevan city,3-rd,81,2017
Yerevan city,4-th,646,2017
Yerevan city,5-th,400,2017
